Municipality,Province,Province ID,Municipality ID
BACARRA,ILOCOS NORTE,1,1
BADOC,ILOCOS NORTE,1,2
BANGUI,ILOCOS NORTE,1,3
DUMALNEG,ILOCOS NORTE,1,4
BANNA (ESPIRITU),ILOCOS NORTE,1,5
BURGOS,ILOCOS NORTE,1,6
CURRIMAO,ILOCOS NORTE,1,7
DINGRAS,ILOCOS NORTE,1,8
NUEVA ERA,ILOCOS NORTE,1,9
MARCOS,ILOCOS NORTE,1,10
ADAMS,ILOCOS NORTE,1,11
PAGUDPUD,ILOCOS NORTE,1,12
PAOAY,ILOCOS NORTE,1,13
PASUQUIN,ILOCOS NORTE,1,14
PIDDIG,ILOCOS NORTE,1,15
CARASI,ILOCOS NORTE,1,16
PINILI,ILOCOS NORTE,1,17
SAN NICOLAS,ILOCOS NORTE,1,18
SARRAT,ILOCOS NORTE,1,19
SOLSONA,ILOCOS NORTE,1,20
VINTAR,ILOCOS NORTE,1,21
ALILEM,ILOCOS SUR,2,22
SUGPON,ILOCOS SUR,2,23
SANTA,ILOCOS SUR,2,24
SANTIAGO,ILOCOS SUR,2,25
BANAYOYO,ILOCOS SUR,2,26
LIDLIDDA,ILOCOS SUR,2,27
SAN EMILIO,ILOCOS SUR,2,28
BANTAY,ILOCOS SUR,2,29
SAN ESTEBAN,ILOCOS SUR,2,30
BURGOS,ILOCOS SUR,2,31
CABUGAO,ILOCOS SUR,2,32
CAOAYAN,ILOCOS SUR,2,33
CERVANTES,ILOCOS SUR,2,34
QUIRINO (ANGKAKI),ILOCOS SUR,2,35
MAGSINGAL,ILOCOS SUR,2,36
NARVACAN,ILOCOS SUR,2,37
NAGBUKEL,ILOCOS SUR,2,38
SIGAY,ILOCOS SUR,2,39
SALCEDO (BAUGEN),ILOCOS SUR,2,40
GALIMUYOD,ILOCOS SUR,2,41
GREGORIO DEL PILAR (CONCEPCION),ILOCOS SUR,2,42
SAN JUAN (LAPOG),ILOCOS SUR,2,43
SAN VICENTE,ILOCOS SUR,2,44
SINAIT,ILOCOS SUR,2,45
SANTA CATALINA,ILOCOS SUR,2,46
SANTA CRUZ,ILOCOS SUR,2,47
SANTA LUCIA,ILOCOS SUR,2,48
SANTA MARIA,ILOCOS SUR,2,49
SANTO DOMINGO,ILOCOS SUR,2,50
SAN ILDEFONSO,ILOCOS SUR,2,51
SUYO,ILOCOS SUR,2,52
TAGUDIN,ILOCOS SUR,2,53
AGOO,LA UNION,3,54
ARINGAY,LA UNION,3,55
BACNOTAN,LA UNION,3,56
BAGULIN,LA UNION,3,57
BALAOAN,LA UNION,3,58
BANGAR,LA UNION,3,59
BAUANG,LA UNION,3,60
BURGOS,LA UNION,3,61
CABA,LA UNION,3,62
LUNA,LA UNION,3,63
NAGUILIAN,LA UNION,3,64
PUGO,LA UNION,3,65
ROSARIO,LA UNION,3,66
SAN GABRIEL,LA UNION,3,67
SAN JUAN,LA UNION,3,68
SANTOL,LA UNION,3,69
SANTO TOMAS,LA UNION,3,70
SUDIPEN,LA UNION,3,71
TUBAO,LA UNION,3,72
AGNO,PANGASINAN,4,73
LINGAYEN (Capital),PANGASINAN,4,74
BAYAMBANG,PANGASINAN,4,75
BUGALLON,PANGASINAN,4,76
SANTA BARBARA,PANGASINAN,4,77
AGUILAR,PANGASINAN,4,78
ANDA,PANGASINAN,4,79
BANI,PANGASINAN,4,80
BASISTA,PANGASINAN,4,81
BINMALEY,PANGASINAN,4,82
BOLINAO,PANGASINAN,4,83
BURGOS,PANGASINAN,4,84
CALASIAO,PANGASINAN,4,85
DASOL,PANGASINAN,4,86
INFANTA,PANGASINAN,4,87
LABRADOR,PANGASINAN,4,88
MABINI,PANGASINAN,4,89
MALASIQUI,PANGASINAN,4,90
MANGATAREM,PANGASINAN,4,91
MAPANDAN,PANGASINAN,4,92
SUAL,PANGASINAN,4,93
URBIZTONDO,PANGASINAN,4,94
ALCALA,PANGASINAN,4,95
MANAOAG,PANGASINAN,4,96
ROSALES,PANGASINAN,4,97
SAN NICOLAS,PANGASINAN,4,98
SAN QUINTIN,PANGASINAN,4,99
POZORRUBIO,PANGASINAN,4,100
TAYUG,PANGASINAN,4,101
LAOAC,PANGASINAN,4,102
VILLASIS,PANGASINAN,4,103
ASINGAN,PANGASINAN,4,104
BALUNGAO,PANGASINAN,4,105
BAUTISTA,PANGASINAN,4,106
BINALONAN,PANGASINAN,4,107
MANGALDAN,PANGASINAN,4,108
NATIVIDAD,PANGASINAN,4,109
SAN FABIAN,PANGASINAN,4,110
SAN JACINTO,PANGASINAN,4,111
SAN MANUEL,PANGASINAN,4,112
SISON,PANGASINAN,4,113
SANTA MARIA,PANGASINAN,4,114
SANTO TOMAS,PANGASINAN,4,115
UMINGAN,PANGASINAN,4,116
DAGUPAN CITY,PANGASINAN,4,117
LAOAG CITY (Capital),ILOCOS NORTE,1,118
SAN CARLOS CITY,PANGASINAN,4,119
CITY OF URDANETA,PANGASINAN,4,120
CITY OF CANDON,ILOCOS SUR,2,121
CITY OF ALAMINOS,PANGASINAN,4,122
CITY OF VIGAN (Capital),ILOCOS SUR,2,123
CITY OF SAN FERNANDO (Capital),LA UNION,3,124
CITY OF BATAC,ILOCOS NORTE,1,125
BASCO (Capital),BATANES,5,126
UYUGAN,BATANES,5,127
ITBAYAT,BATANES,5,128
IVANA,BATANES,5,129
MAHATAO,BATANES,5,130
SABTANG,BATANES,5,131
ABULUG,CAGAYAN,6,132
CLAVERIA,CAGAYAN,6,133
TUAO,CAGAYAN,6,134
ALCALA,CAGAYAN,6,135
ALLACAPAN,CAGAYAN,6,136
AMULUNG,CAGAYAN,6,137
APARRI,CAGAYAN,6,138
BAGGAO,CAGAYAN,6,139
BALLESTEROS,CAGAYAN,6,140
BUGUEY,CAGAYAN,6,141
CALAYAN,CAGAYAN,6,142
CAMALANIUGAN,CAGAYAN,6,143
ENRILE,CAGAYAN,6,144
GATTARAN,CAGAYAN,6,145
GONZAGA,CAGAYAN,6,146
IGUIG,CAGAYAN,6,147
LAL-LO,CAGAYAN,6,148
LASAM,CAGAYAN,6,149
PAMPLONA,CAGAYAN,6,150
PEÑABLANCA,CAGAYAN,6,151
PIAT,CAGAYAN,6,152
RIZAL,CAGAYAN,6,153
SANCHEZ-MIRA,CAGAYAN,6,154
SOLANA,CAGAYAN,6,155
SANTA ANA,CAGAYAN,6,156
SANTA PRAXEDES,CAGAYAN,6,157
SANTA TERESITA,CAGAYAN,6,158
SANTO NIÑO (FAIRE),CAGAYAN,6,159
ALICIA,ISABELA,7,160
ANGADANAN,ISABELA,7,161
AURORA,ISABELA,7,162
BENITO SOLIVEN,ISABELA,7,163
BURGOS,ISABELA,7,164
CABANGAN,ISABELA,7,165
CORDON,ISABELA,7,166
DELFIN ALBANO (MAGSAYSAY),ISABELA,7,167
ECHAGUE,ISABELA,7,168
GAMU,ISABELA,7,169
ILAGAN CITY (CAPITAL),ISABELA,7,170
JONES,ISABELA,7,171
LUNA,ISABELA,7,172
MALLIG,ISABELA,7,173
NAGUILIAN,ISABELA,7,174
PALANAN,ISABELA,7,175
DIVILACAN,ISABELA,7,176
DINAPIGUE,ISABELA,7,177
MACONACON,ISABELA,7,178
QUEZON,ISABELA,7,179
QUIRINO,ISABELA,7,180
RAMON,ISABELA,7,181
REINA MERCEDES,ISABELA,7,182
ROXAS,ISABELA,7,183
SAN AGUSTIN,ISABELA,7,184
SAN GUILLERMO,ISABELA,7,185
SAN ISIDRO,ISABELA,7,186
SAN MANUEL,ISABELA,7,187
SAN MARIANO,ISABELA,7,188
SAN MATEO,ISABELA,7,189
SAN PABLO,ISABELA,7,190
SANTA MARIA,ISABELA,7,191
SANTO TOMAS,ISABELA,7,192
TUMAUINI,ISABELA,7,193
CABATUAN,ISABELA,7,194
ARITAO,NUEVA VIZCAYA,8,195
BAGBAG,NUEVA VIZCAYA,8,196
BAMBANG,NUEVA VIZCAYA,8,197
BAYOMBONG (Capital),NUEVA VIZCAYA,8,198
DIADI,NUEVA VIZCAYA,8,199
DUPAX DEL NORTE,NUEVA VIZCAYA,8,200
DUPAX DEL SUR,NUEVA VIZCAYA,8,201
KASIBU,NUEVA VIZCAYA,8,202
KAYAPA,NUEVA VIZCAYA,8,203
QUEZON,NUEVA VIZCAYA,8,204
SOLANO,NUEVA VIZCAYA,8,205
SANTA FE,NUEVA VIZCAYA,8,206
VILLAVERDE,NUEVA VIZCAYA,8,207
AMBAGUIO,NUEVA VIZCAYA,8,208
ALFONSO CASTAÑEDA,NUEVA VIZCAYA,8,209
AGLIPAY,QUIRINO,9,210
CABARROGUIS (Capital),QUIRINO,9,211
DIFFUN,QUIRINO,9,212
MADDELA,QUIRINO,9,213
NAGTIPUNAN,QUIRINO,9,214
SAGUDAY,QUIRINO,9,215
TUGUEGARAO CITY(Capital),CAGAYAN,6,216
CITY OF CAUAYAN,ISABELA,7,217
CITY OF SANTIAGO,ISABELA,7,218
SAN JOSE CITY,NUEVA ECIJA,10,219
BALER  (Capital),AURORA,11,220
MARIA AURORA,AURORA,11,221
CASIGURAN,AURORA,11,222
DILASAG,AURORA,11,223
DINALUNGAN,AURORA,11,224
DINGALAN,AURORA,11,225
DIPACULAO,AURORA,11,226
SAN LUIS,AURORA,11,227
ABUCAY,BATAAN,12,228
BAGAC,BATAAN,12,229
DINALUPIHAN,BATAAN,12,230
HERMOSA,BATAAN,12,231
LIMAY,BATAAN,12,232
MARIVELES,BATAAN,12,233
MORONG,BATAAN,12,234
ORANI,BATAAN,12,235
ORION,BATAAN,12,236
PILAR,BATAAN,12,237
SAMAL,BATAAN,12,238
ANGAT,BULACAN,13,239
BALIUAG,BULACAN,13,240
SANTA MARIA,BULACAN,13,241
GUIGUINTO,BULACAN,13,242
SAN ILDEFONSO,BULACAN,13,243
SAN MIGUEL,BULACAN,13,244
BALAGTAS (BIGAA),BULACAN,13,245
BOCAUE,BULACAN,13,246
BULACAN,BULACAN,13,247
BUSTOS,BULACAN,13,248
PLARIDEL,BULACAN,13,249
CALUMPIT,BULACAN,13,250
HAGONOY,BULACAN,13,251
MARILAO,BULACAN,13,252
NORZAGARAY,BULACAN,13,253
OBANDO,BULACAN,13,254
PANDI,BULACAN,13,255
PAOMBONG,BULACAN,13,256
PULILAN,BULACAN,13,257
SAN RAFAEL,BULACAN,13,258
DOÑA REMEDIOS TRINIDAD,BULACAN,13,259
ALIAGA,NUEVA ECIJA,10,260
GUIMBA,NUEVA ECIJA,10,261
SANTA ROSA,NUEVA ECIJA,10,262
CARRANGLAN,NUEVA ECIJA,10,263
RIZAL,NUEVA ECIJA,10,264
JAEN,NUEVA ECIJA,10,265
BONGABON,NUEVA ECIJA,10,266
CABIAO,NUEVA ECIJA,10,267
CUYAPO,NUEVA ECIJA,10,268
GABALDON (BITULOK & SABANI),NUEVA ECIJA,10,269
GENERAL MAMERTO NATIVIDAD,NUEVA ECIJA,10,270
GENERAL TINIO (PAPAYA),NUEVA ECIJA,10,271
LAUR,NUEVA ECIJA,10,272
LICAB,NUEVA ECIJA,10,273
LLANERA,NUEVA ECIJA,10,274
LUPAO,NUEVA ECIJA,10,275
NAMPICUAN,NUEVA ECIJA,10,276
PALAYAN CITY (Capital),NUEVA ECIJA,10,277
PANTABANGAN,NUEVA ECIJA,10,278
PEÑARANDA,NUEVA ECIJA,10,279
QUEZON,NUEVA ECIJA,10,280
SAN ANTONIO,NUEVA ECIJA,10,281
SAN ISIDRO,NUEVA ECIJA,10,282
SAN LEONARDO,NUEVA ECIJA,10,283
CABANATUAN CITY,NUEVA ECIJA,10,284
SANTO DOMINGO,NUEVA ECIJA,10,285
TALAVERA,NUEVA ECIJA,10,286
TALUGTUG,NUEVA ECIJA,10,287
ZARAGOZA,NUEVA ECIJA,10,288
APALIT,PAMPANGA,14,289
MAGALANG,PAMPANGA,14,290
ARAYAT,PAMPANGA,14,291
CANDABA,PAMPANGA,14,292
GUAGUA,PAMPANGA,14,293
MEXICO,PAMPANGA,14,294
SAN LUIS,PAMPANGA,14,295
SAN SIMON,PAMPANGA,14,296
SANTO TOMAS,PAMPANGA,14,297
SANTA RITA,PAMPANGA,14,298
LUBAO,PAMPANGA,14,299
BACOLOR,PAMPANGA,14,300
FLORIDABLANCA,PAMPANGA,14,301
MACABEBE,PAMPANGA,14,302
MASANTOL,PAMPANGA,14,303
MINALIN,PAMPANGA,14,304
PORAC,PAMPANGA,14,305
SASMUAN (SEXMOAN),PAMPANGA,14,306
SANTA ANA,PAMPANGA,14,307
CITY OF SAN FERNANDO (Capital),PAMPANGA,14,308
ANAO,TARLAC,15,309
BAMBAN,TARLAC,15,310
CAMILING,TARLAC,15,311
PANIQUI,TARLAC,15,312
CITY OF TARLAC (Capital),TARLAC,15,313
CAPAS,TARLAC,15,314
CONCEPCION,TARLAC,15,315
GERONA,TARLAC,15,316
LA PAZ,TARLAC,15,317
MAYANTOC,TARLAC,15,318
MONCADA,TARLAC,15,319
PURA,TARLAC,15,320
RAMOS,TARLAC,15,321
SAN CLEMENTE,TARLAC,15,322
SAN JOSE,TARLAC,15,323
SAN MANUEL,TARLAC,15,324
SANTA IGNACIA,TARLAC,15,325
VICTORIA,TARLAC,15,326
BOTOLAN,ZAMBALES,16,327
SANTA CRUZ,ZAMBALES,16,328
SAN FELIPE,ZAMBALES,16,329
CABANGAN,ZAMBALES,16,330
CANDELARIA,ZAMBALES,16,331
CASTILLEJOS,ZAMBALES,16,332
IBA (Capital),ZAMBALES,16,333
MASINLOC,ZAMBALES,16,334
PALAUIG,ZAMBALES,16,335
SAN ANTONIO,ZAMBALES,16,336
SAN MARCELINO,ZAMBALES,16,337
SAN NARCISO,ZAMBALES,16,338
SUBIC,ZAMBALES,16,339
ANGELES CITY,PAMPANGA,14,340
OLONGAPO CITY,ZAMBALES,16,341
CITY OF SAN JOSE DEL MONTE,BULACAN,13,342
CITY OF GAPAN,NUEVA ECIJA,10,343
SCIENCE CITY OF MUÑOZ,NUEVA ECIJA,10,344
CITY OF BALANGA (Capital),BATAAN,12,345
CITY OF MALOLOS  (Capital),BULACAN,13,346
CITY OF MEYCAUAYAN,BULACAN,13,347
MABALACAT CITY,PAMPANGA,14,348
CITY OF DASMARIÑAS,CAVITE,17,349
AGONCILLO,BATANGAS,18,350
ALITAGTAG,BATANGAS,18,351
BALAYAN,BATANGAS,18,352
BALETE,BATANGAS,18,353
BAUAN,BATANGAS,18,354
CALACA,BATANGAS,18,355
CALATAGAN,BATANGAS,18,356
CUENCA,BATANGAS,18,357
IBAAN,BATANGAS,18,358
LAUREL,BATANGAS,18,359
LEMERY,BATANGAS,18,360
BATANGAS CITY (Capital),BATANGAS,18,361
LIAN,BATANGAS,18,362
LOBO,BATANGAS,18,363
MABINI,BATANGAS,18,364
MALVAR,BATANGAS,18,365
MATAASNAKAHOY,BATANGAS,18,366
NASUGBU,BATANGAS,18,367
PADRE GARCIA,BATANGAS,18,368
ROSARIO,BATANGAS,18,369
SAN JOSE,BATANGAS,18,370
SAN JUAN,BATANGAS,18,371
SAN LUIS,BATANGAS,18,372
SAN NICOLAS,BATANGAS,18,373
SAN PASCUAL,BATANGAS,18,374
SANTA TERESITA,BATANGAS,18,375
TAAL,BATANGAS,18,376
TALISAY,BATANGAS,18,377
TAYSAN,BATANGAS,18,378
TINGLOY,BATANGAS,18,379
TUY,BATANGAS,18,380
ALFONSO,CAVITE,17,381
AMADEO,CAVITE,17,382
CARMONA,CAVITE,17,383
GENERAL EMILIO AGUINALDO,CAVITE,17,384
GEN. MARIANO ALVAREZ,CAVITE,17,385
INDANG,CAVITE,17,386
KAWIT,CAVITE,17,387
MAGALLANES,CAVITE,17,388
MARAGONDON,CAVITE,17,389
MENDEZ (MENDEZ-NUÑEZ),CAVITE,17,390
NAIC,CAVITE,17,391
NOVELETA,CAVITE,17,392
ROSARIO,CAVITE,17,393
SILANG,CAVITE,17,394
TAGAYTAY CITY,CAVITE,17,395
TANZA,CAVITE,17,396
TERNATE,CAVITE,17,397
TRECE MARTIRES CITY (Capital),CAVITE,17,398
ALAMINOS,LAGUNA,19,399
SANTA CRUZ (Capital),LAGUNA,19,400
LOS BAÑOS,LAGUNA,19,401
MABITAC,LAGUNA,19,402
VICTORIA,LAGUNA,19,403
NAGCARLAN,LAGUNA,19,404
BAY,LAGUNA,19,405
CALAUAN,LAGUNA,19,406
CAVINTI,LAGUNA,19,407
FAMY,LAGUNA,19,408
LILIW,LAGUNA,19,409
LUISIANA,LAGUNA,19,410
LUMBAN,LAGUNA,19,411
KALAYAAN,LAGUNA,19,412
MAGDALENA,LAGUNA,19,413
MAJAYJAY,LAGUNA,19,414
RIZAL,LAGUNA,19,415
PAETE,LAGUNA,19,416
PAGSANJAN,LAGUNA,19,417
PANGIL,LAGUNA,19,418
PAKIL,LAGUNA,19,419
PILA,LAGUNA,19,420
SANTA MARIA,LAGUNA,19,421
SINILOAN,LAGUNA,19,422
ALABAT,QUEZON,20,423
ATIMONAN,QUEZON,20,424
BUENAVISTA,QUEZON,20,425
BURDEOS,QUEZON,20,426
CALAUAG,QUEZON,20,427
CANDELARIA,QUEZON,20,428
CATANAUAN,QUEZON,20,429
DOLORES,QUEZON,20,430
GENERAL LUNA,QUEZON,20,431
GENERAL NAKAR,QUEZON,20,432
GUINAYANGAN,QUEZON,20,433
GUMACA,QUEZON,20,434
INFANTA,QUEZON,20,435
LOPEZ,QUEZON,20,436
LUCBAN,QUEZON,20,437
MACALELON,QUEZON,20,438
MAUBAN,QUEZON,20,439
MULANAY,QUEZON,20,440
AGDANGAN,QUEZON,20,441
PADRE BURGOS,QUEZON,20,442
PAGBILAO,QUEZON,20,443
JOMALIG,QUEZON,20,444
PATNANUNGAN,QUEZON,20,445
PEREZ,QUEZON,20,446
PITOGO,QUEZON,20,447
PLARIDEL,QUEZON,20,448
POLILLO,QUEZON,20,449
QUEZON,QUEZON,20,450
LUCENA CITY (Capital),QUEZON,20,451
CITY OF TAYABAS,QUEZON,20,452
REAL,QUEZON,20,453
SAMPALOC,QUEZON,20,454
SAN ANDRES,QUEZON,20,455
SAN ANTONIO,QUEZON,20,456
SAN FRANCISCO (AURORA),QUEZON,20,457
SAN NARCISO,QUEZON,20,458
SARIAYA,QUEZON,20,459
TAGKAWAYAN,QUEZON,20,460
TIAONG,QUEZON,20,461
UNISAN,QUEZON,20,462
PANUKULAN,QUEZON,20,463
ANGONO,RIZAL,21,464
TAYTAY,RIZAL,21,465
MORONG,RIZAL,21,466
CAINTA,RIZAL,21,467
BINANGONAN,RIZAL,21,468
SAN MATEO,RIZAL,21,469
TANAY,RIZAL,21,470
RODRIGUEZ (MONTALBAN),RIZAL,21,471
TERESA,RIZAL,21,472
CARDONA,RIZAL,21,473
PILILLA,RIZAL,21,474
BARAS,RIZAL,21,475
JALA-JALA,RIZAL,21,476
CAVITE CITY,CAVITE,17,477
LIPA CITY,BATANGAS,18,478
SAN PABLO CITY,LAGUNA,19,479
CITY OF CALAMBA,LAGUNA,19,480
CITY OF ANTIPOLO,RIZAL,21,481
CITY OF TANAUAN,BATANGAS,18,482
CITY OF SANTA ROSA,LAGUNA,19,483
BACOOR,CAVITE,17,484
IMUS,CAVITE,17,485
CITY OF BIÑAN,LAGUNA,19,486
CABUYAO,LAGUNA,19,487
CITY OF GENERAL TRIAS,CAVITE,17,488
SAN PEDRO,LAGUNA,19,489
SANTO TOMAS,BATANGAS,18,490
BOAC (Capital),MARINDUQUE,22,491
BUENAVISTA,MARINDUQUE,22,492
SANTA CRUZ,MARINDUQUE,22,493
GASAN,MARINDUQUE,22,494
MOGPOG,MARINDUQUE,22,495
TORRIJOS,MARINDUQUE,22,496
ABRA DE ILOG,OCCIDENTAL MINDORO,23,497
PALUAN,OCCIDENTAL MINDORO,23,498
CALINTAAN,OCCIDENTAL MINDORO,23,499
LOOC,OCCIDENTAL MINDORO,23,500
LUBANG,OCCIDENTAL MINDORO,23,501
MAGSAYSAY,OCCIDENTAL MINDORO,23,502
MAMBURAO (Capital),OCCIDENTAL MINDORO,23,503
RIZAL,OCCIDENTAL MINDORO,23,504
SABLAYAN,OCCIDENTAL MINDORO,23,505
SAN JOSE,OCCIDENTAL MINDORO,23,506
SANTA CRUZ,OCCIDENTAL MINDORO,23,507
BACO,ORIENTAL MINDORO,24,508
GLORIA,ORIENTAL MINDORO,24,509
BANSUD,ORIENTAL MINDORO,24,510
BONGABONG,ORIENTAL MINDORO,24,511
BULALACAO (SAN PEDRO),ORIENTAL MINDORO,24,512
MANSALAY,ORIENTAL MINDORO,24,513
NAUJAN,ORIENTAL MINDORO,24,514
PINAMALAYAN,ORIENTAL MINDORO,24,515
POLA,ORIENTAL MINDORO,24,516
PUERTO GALERA,ORIENTAL MINDORO,24,517
ROXAS,ORIENTAL MINDORO,24,518
SAN TEODORO,ORIENTAL MINDORO,24,519
SOCORRO,ORIENTAL MINDORO,24,520
VICTORIA,ORIENTAL MINDORO,24,521
ABORLAN,PALAWAN,25,522
AGUTAYA,PALAWAN,25,523
ARACELI,PALAWAN,25,524
BALABAC,PALAWAN,25,525
BATARAZA,PALAWAN,25,526
BROOKE'S POINT,PALAWAN,25,527
SOFRONIO ESPAÑOLA,PALAWAN,25,528
BUSUANGA,PALAWAN,25,529
CAGAYANCILLO,PALAWAN,25,530
CORON,PALAWAN,25,531
CUYO,PALAWAN,25,532
EL NIDO (BACUIT),PALAWAN,25,533
MAGSAYSAY,PALAWAN,25,534
NARRA,PALAWAN,25,535
QUEZON,PALAWAN,25,536
KALAYAAN,PALAWAN,25,537
ROXAS,PALAWAN,25,538
SAN VICENTE,PALAWAN,25,539
TAYTAY,PALAWAN,25,540
DUMARAN,PALAWAN,25,541
RIZAL (MARCOS),PALAWAN,25,542
CULION,PALAWAN,25,543
LINAPACAN,PALAWAN,25,544
ALCANTARA,ROMBLON,26,545
BANTON,ROMBLON,26,546
CAJIDIOCAN,ROMBLON,26,547
MAGDIWANG,ROMBLON,26,548
CONCEPCION,ROMBLON,26,549
CORCUERA,ROMBLON,26,550
LOOC,ROMBLON,26,551
ODIONGAN,ROMBLON,26,552
FERROL,ROMBLON,26,553
ROMBLON (Capital),ROMBLON,26,554
SAN AGUSTIN,ROMBLON,26,555
CALATRAVA,ROMBLON,26,556
SANTA MARIA (IMELDA),ROMBLON,26,557
SAN ANDRES,ROMBLON,26,558
SAN FERNANDO,ROMBLON,26,559
SANTA FE,ROMBLON,26,560
SAN JOSE,ROMBLON,26,561
PUERTO PRINCESA CITY (Capital),PALAWAN,25,562
CITY OF CALAPAN (Capital),ORIENTAL MINDORO,24,563
BACACAY,ALBAY,27,564
GUINOBATAN,ALBAY,27,565
PIO DURAN,ALBAY,27,566
DARAGA (LOCSIN),ALBAY,27,567
POLANGUI,ALBAY,27,568
TIWI,ALBAY,27,569
CAMALIG,ALBAY,27,570
JOVELLAR,ALBAY,27,571
LIBON,ALBAY,27,572
MALILIPOT,ALBAY,27,573
MALINAO,ALBAY,27,574
MANITO,ALBAY,27,575
OAS,ALBAY,27,576
RAPU-RAPU,ALBAY,27,577
SANTO DOMINGO (LIBOG),ALBAY,27,578
BASUD,CAMARINES NORTE,28,579
CAPALONGA,CAMARINES NORTE,28,580
DAET (Capital),CAMARINES NORTE,28,581
JOSE PANGANIBAN,CAMARINES NORTE,28,582
LABO,CAMARINES NORTE,28,583
MERCEDES,CAMARINES NORTE,28,584
PARACALE,CAMARINES NORTE,28,585
SAN VICENTE,CAMARINES NORTE,28,586
SAN LORENZO RUIZ (IMELDA),CAMARINES NORTE,28,587
SANTA ELENA,CAMARINES NORTE,28,588
TALISAY,CAMARINES NORTE,28,589
VINZONS,CAMARINES NORTE,28,590
BAAO,CAMARINES SUR,29,591
CANAMAN,CAMARINES SUR,29,592
BATO,CAMARINES SUR,29,593
PILI (Capital),CAMARINES SUR,29,594
GOA,CAMARINES SUR,29,595
PRESENTACION (PARUBCAN),CAMARINES SUR,29,596
BALATAN,CAMARINES SUR,29,597
BUHI,CAMARINES SUR,29,598
BULA,CAMARINES SUR,29,599
CABUSAO,CAMARINES SUR,29,600
CALABANGA,CAMARINES SUR,29,601
CAMALIGAN,CAMARINES SUR,29,602
CARAMOAN,CAMARINES SUR,29,603
DEL GALLEGO,CAMARINES SUR,29,604
GARCHITORENA,CAMARINES SUR,29,605
LAGONOY,CAMARINES SUR,29,606
