Municipality,Province,Province ID,Municipality ID
DAMULOG,BUKIDNON,53,1168
DANGCAGAN,BUKIDNON,53,1169
IMPASUG-ONG,BUKIDNON,53,1170
KADINGILAN,BUKIDNON,53,1171
KALILANGAN,BUKIDNON,53,1172
KIBAWE,BUKIDNON,53,1173
KITAOTAO,BUKIDNON,53,1174
ANTAPAN,BUKIDNON,53,1175
LIBONA,BUKIDNON,53,1176
MALITBOG,BUKIDNON,53,1177
SUMILAO,BUKIDNON,53,1178
CATARMAN,CAMIGUIN,54,1179
GUINSILIBAN,CAMIGUIN,54,1180
SAGAY,CAMIGUIN,54,1181
MAMBAJAO (Capital),CAMIGUIN,54,1182
MAHINOG,CAMIGUIN,54,1183
BACOLOD,LANAO DEL NORTE,55,1184
BALOI,LANAO DEL NORTE,55,1185
LALA,LANAO DEL NORTE,55,1186
BAROY,LANAO DEL NORTE,55,1187
KAPATAGAN,LANAO DEL NORTE,55,1188
KAUSWAGAN,LANAO DEL NORTE,55,1189
KOLAMBUGAN,LANAO DEL NORTE,55,1190
LINAMON,LANAO DEL NORTE,55,1191
SAPAD,LANAO DEL NORTE,55,1192
TUBOD (Capital),LANAO DEL NORTE,55,1193
SULTAN NAGA DIMAPORO (KAROMATAN),LANAO DEL NORTE,55,1194
MAIGO,LANAO DEL NORTE,55,1195
MAGSAYSAY,LANAO DEL NORTE,55,1196
MATUNGAO,LANAO DEL NORTE,55,1197
PANTAO RAGAT,LANAO DEL NORTE,55,1198
PANTAR,LANAO DEL NORTE,55,1199
SALVADOR,LANAO DEL NORTE,55,1200
NUNUNGAN,LANAO DEL NORTE,55,1201
TAGOLOAN,LANAO DEL NORTE,55,1202
TANGCAL,LANAO DEL NORTE,55,1203
MUNAI,LANAO DEL NORTE,55,1204
POONA PIAGAPO,LANAO DEL NORTE,55,1205
ALORAN,MISAMIS OCCIDENTAL,56,1206
PLARIDEL,MISAMIS OCCIDENTAL,56,1207
BALIANGAO,MISAMIS OCCIDENTAL,56,1208
BONIFACIO,MISAMIS OCCIDENTAL,56,1209
TUDELA,MISAMIS OCCIDENTAL,56,1210
CALAMBA,MISAMIS OCCIDENTAL,56,1211
CLARIN,MISAMIS OCCIDENTAL,56,1212
CONCEPCION,MISAMIS OCCIDENTAL,56,1213
DON VICTORIANO CHIONGBIAN,MISAMIS OCCIDENTAL,56,1214
JIMENEZ,MISAMIS OCCIDENTAL,56,1215
LOPEZ JAENA,MISAMIS OCCIDENTAL,56,1216
PANAON,MISAMIS OCCIDENTAL,56,1217
SAPANG DALAGA,MISAMIS OCCIDENTAL,56,1218
SINACABAN,MISAMIS OCCIDENTAL,56,1219
ALUBIJID,MISAMIS ORIENTAL,57,1220
MAGSAYSAY (LINUGOS),MISAMIS ORIENTAL,57,1221
TAGOLOAN,MISAMIS ORIENTAL,57,1222
BALINGASAG,MISAMIS ORIENTAL,57,1223
CLAVERIA,MISAMIS ORIENTAL,57,1224
INITAO,MISAMIS ORIENTAL,57,1225
JASAAN,MISAMIS ORIENTAL,57,1226
KINOGUITAN,MISAMIS ORIENTAL,57,1227
BALINGOAN,MISAMIS ORIENTAL,57,1228
LAGONGLONG,MISAMIS ORIENTAL,57,1229
GITAGUM,MISAMIS ORIENTAL,57,1230
LIBERTAD,MISAMIS ORIENTAL,57,1231
MANTICAO,MISAMIS ORIENTAL,57,1232
MEDINA,MISAMIS ORIENTAL,57,1233
OPOL,MISAMIS ORIENTAL,57,1234
CAGAYAN DE ORO CITY (Capital),MISAMIS ORIENTAL,57,1235
SALAY,MISAMIS ORIENTAL,57,1236
TALISAYAN,MISAMIS ORIENTAL,57,1237
VILLANUEVA,MISAMIS ORIENTAL,57,1238
LAGUINDINGAN,MISAMIS ORIENTAL,57,1239
LUGAIT,MISAMIS ORIENTAL,57,1240
NAAWAN,MISAMIS ORIENTAL,57,1241
SUGBONGCOGON,MISAMIS ORIENTAL,57,1242
BINUANGAN,MISAMIS ORIENTAL,57,1243
GINGOOG CITY,MISAMIS ORIENTAL,57,1244
ILIGAN CITY,LANAO DEL NORTE,55,1245
OZAMIS CITY,MISAMIS OCCIDENTAL,56,1246
OROQUIETA CITY (Capital),MISAMIS OCCIDENTAL,56,1247
TANGUB CITY,MISAMIS OCCIDENTAL,56,1248
CITY OF VALENCIA,BUKIDNON,53,1249
CITY OF EL SALVADOR,MISAMIS ORIENTAL,57,1250
COMPOSTELA,COMPOSTELA VALLEY,58,1251
MONTEVISTA,COMPOSTELA VALLEY,58,1252
LAAK (SAN VICENTE),COMPOSTELA VALLEY,58,1253
MABINI (DOÑA ALICIA),COMPOSTELA VALLEY,58,1254
MACO,COMPOSTELA VALLEY,58,1255
MARAGUSAN (SAN MARIANO),COMPOSTELA VALLEY,58,1256
MAWAB,COMPOSTELA VALLEY,58,1257
MONKAYO,COMPOSTELA VALLEY,58,1258
NABUNTURAN (Capital),COMPOSTELA VALLEY,58,1259
NEW BATAAN,COMPOSTELA VALLEY,58,1260
PANTUKAN,COMPOSTELA VALLEY,58,1261
ASUNCION (SAUG),DAVAO DEL NORTE,59,1262
CITY OF TAGUM (Capital),DAVAO DEL NORTE,59,1263
KAPALONG,DAVAO DEL NORTE,59,1264
NEW CORELLA,DAVAO DEL NORTE,59,1265
SANTO TOMAS,DAVAO DEL NORTE,59,1266
BRAULIO E. DUJALI,DAVAO DEL NORTE,59,1267
CARMEN,DAVAO DEL NORTE,59,1268
TALAINGOD,DAVAO DEL NORTE,59,1269
SAN ISIDRO,DAVAO DEL NORTE,59,1270
BANSALAN,DAVAO DEL SUR,60,1271
MAGSAYSAY,DAVAO DEL SUR,60,1272
PADADA,DAVAO DEL SUR,60,1273
HAGONOY,DAVAO DEL SUR,60,1274
KIBLAWAN,DAVAO DEL SUR,60,1275
MALALAG,DAVAO DEL SUR,60,1276
MATANAO,DAVAO DEL SUR,60,1277
SANTA CRUZ,DAVAO DEL SUR,60,1278
SULOP,DAVAO DEL SUR,60,1279
BAGANGA,DAVAO ORIENTAL,61,1280
BANAYBANAY,DAVAO ORIENTAL,61,1281
BOSTON,DAVAO ORIENTAL,61,1282
CARAGA,DAVAO ORIENTAL,61,1283
CATEEL,DAVAO ORIENTAL,61,1284
GOVERNOR GENEROSO,DAVAO ORIENTAL,61,1285
LUPON,DAVAO ORIENTAL,61,1286
MANAY,DAVAO ORIENTAL,61,1287
SAN ISIDRO,DAVAO ORIENTAL,61,1288
TARRAGONA,DAVAO ORIENTAL,61,1289
DAVAO CITY,DAVAO DEL SUR,60,1290
CITY OF DIGOS (Capital),DAVAO DEL SUR,60,1291
CITY OF PANABO,DAVAO DEL NORTE,59,1292
ISLAND GARDEN CITY OF SAMAL,DAVAO DEL NORTE,59,1293
CITY OF MATI (Capital),DAVAO ORIENTAL,61,1294
DON MARCELINO,DAVAO OCCIDENTAL,62,1295
JOSE ABAD SANTOS (TRINIDAD),DAVAO OCCIDENTAL,62,1296
MALITA,DAVAO OCCIDENTAL,62,1297
SARANGANI,DAVAO OCCIDENTAL,62,1298
SANTA MARIA,DAVAO OCCIDENTAL,62,1299
ALAMADA,NORTH COTABATO,78,1300
ARAKAN,NORTH COTABATO,78,1301
KABACAN,NORTH COTABATO,78,1302
LIBUNGAN,NORTH COTABATO,78,1303
MAKILALA,NORTH COTABATO,78,1304
MIDSAYAP,NORTH COTABATO,78,1305
M'LANG,NORTH COTABATO,78,1306
PIKIT,NORTH COTABATO,78,1307
PRESIDENT ROXAS,NORTH COTABATO,78,1308
ANTIPAS,NORTH COTABATO,78,1309
PIGKAWAYAN,NORTH COTABATO,78,1310
BANISILAN,NORTH COTABATO,78,1311
TULUNAN,NORTH COTABATO,78,1312
MATALAM,NORTH COTABATO,78,1313
ALEOSAN,NORTH COTABATO,78,1314
CARMEN,NORTH COTABATO,78,1315
MAGPET,NORTH COTABATO,78,1316
ALABEL (Capital),SARANGANI,64,1317
MAASIM,SARANGANI,64,1318
GLAN,SARANGANI,64,1319
KIAMBA,SARANGANI,64,1320
MAITUM,SARANGANI,64,1321
MALAPATAN,SARANGANI,64,1322
MALUNGON,SARANGANI,64,1323
BANGA,SOUTH COTABATO,65,1324
TUPI,SOUTH COTABATO,65,1325
NORALA,SOUTH COTABATO,65,1326
T'BOLI,SOUTH COTABATO,65,1327
SURALLAH,SOUTH COTABATO,65,1328
POLOMOLOK,SOUTH COTABATO,65,1329
LAKE SEBU,SOUTH COTABATO,65,1330
SANTO NIÑO,SOUTH COTABATO,65,1331
TAMPAKAN,SOUTH COTABATO,65,1332
TANTANGAN,SOUTH COTABATO,65,1333
BAGUMBAYAN,SULTAN KUDARAT,66,1334
LEBAK,SULTAN KUDARAT,66,1335
ISULAN (Capital),SULTAN KUDARAT,66,1336
COLUMBIO,SULTAN KUDARAT,66,1337
ESPERANZA,SULTAN KUDARAT,66,1338
KALAMANSIG,SULTAN KUDARAT,66,1339
SEN. NINOY AQUINO,SULTAN KUDARAT,66,1340
LAMBAYONG (MARIANO MARCOS),SULTAN KUDARAT,66,1341
LUTAYAN,SULTAN KUDARAT,66,1342
PALIMBANG,SULTAN KUDARAT,66,1343
PRESIDENT QUIRINO,SULTAN KUDARAT,66,1344
GENERAL SANTOS CITY (DADIANGAS),SOUTH COTABATO,65,1345
CITY OF KIDAPAWAN (Capital),NORTH COTABATO,78,1346
CITY OF KORONADAL (Capital),SOUTH COTABATO,65,1347
CITY OF TACURONG,SULTAN KUDARAT,66,1348
CARMEN,AGUSAN DEL NORTE,67,1349
JABONGA,AGUSAN DEL NORTE,67,1350
KITCHARAO,AGUSAN DEL NORTE,67,1351
LAS NIEVES,AGUSAN DEL NORTE,67,1352
MAGALLANES,AGUSAN DEL NORTE,67,1353
NASIPIT,AGUSAN DEL NORTE,67,1354
BUENAVISTA,AGUSAN DEL NORTE,67,1355
REMEDIOS T. ROMUALDEZ,AGUSAN DEL NORTE,67,1356
SANTIAGO,AGUSAN DEL NORTE,67,1357
TUBAY,AGUSAN DEL NORTE,67,1358
BUNAWAN,AGUSAN DEL SUR,68,1359
TRENTO,AGUSAN DEL SUR,68,1360
SAN FRANCISCO,AGUSAN DEL SUR,68,1361
ESPERANZA,AGUSAN DEL SUR,68,1362
LORETO,AGUSAN DEL SUR,68,1363
LA PAZ,AGUSAN DEL SUR,68,1364
PROSPERIDAD (Capital),AGUSAN DEL SUR,68,1365
ROSARIO,AGUSAN DEL SUR,68,1366
SIBAGAT,AGUSAN DEL SUR,68,1367
VERUELA,AGUSAN DEL SUR,68,1368
SANTA JOSEFA,AGUSAN DEL SUR,68,1369
SAN LUIS,AGUSAN DEL SUR,68,1370
TALACOGON,AGUSAN DEL SUR,68,1371
BUTUAN CITY (Capital),AGUSAN DEL NORTE,67,1372
DAPA,SURIGAO DEL NORTE,69,1373
SOCORRO,SURIGAO DEL NORTE,69,1374
GENERAL LUNA,SURIGAO DEL NORTE,69,1375
DEL CARMEN,SURIGAO DEL NORTE,69,1376
PILAR,SURIGAO DEL NORTE,69,1377
SAN ISIDRO,SURIGAO DEL NORTE,69,1378
SANTA MONICA (SAPAO),SURIGAO DEL NORTE,69,1379
BURGOS,SURIGAO DEL NORTE,69,1380
SAN BENITO,SURIGAO DEL NORTE,69,1381
SURIGAO CITY (Capital),SURIGAO DEL NORTE,69,1382
ALEGRIA,SURIGAO DEL NORTE,69,1383
SAN FRANCISCO (ANAO-AON),SURIGAO DEL NORTE,69,1384
BACUAG,SURIGAO DEL NORTE,69,1385
CLAVER,SURIGAO DEL NORTE,69,1386
GIGAQUIT,SURIGAO DEL NORTE,69,1387
MAINIT,SURIGAO DEL NORTE,69,1388
MALIMONO,SURIGAO DEL NORTE,69,1389
PLACER,SURIGAO DEL NORTE,69,1390
SISON,SURIGAO DEL NORTE,69,1391
TAGANA-AN,SURIGAO DEL NORTE,69,1392
TUBOD,SURIGAO DEL NORTE,69,1393
BAROBO,SURIGAO DEL SUR,70,1394
CAGWAIT,SURIGAO DEL SUR,70,1395
MADRID,SURIGAO DEL SUR,70,1396
SAN AGUSTIN,SURIGAO DEL SUR,70,1397
TAGO,SURIGAO DEL SUR,70,1398
TAGBINA,SURIGAO DEL SUR,70,1399
BAYABAS,SURIGAO DEL SUR,70,1400
CANTILAN,SURIGAO DEL SUR,70,1401
CARMEN,SURIGAO DEL SUR,70,1402
CARRASCAL,SURIGAO DEL SUR,70,1403
CORTES,SURIGAO DEL SUR,70,1404
HINATUAN,SURIGAO DEL SUR,70,1405
LANUZA,SURIGAO DEL SUR,70,1406
LIANGA,SURIGAO DEL SUR,70,1407
LINGIG,SURIGAO DEL SUR,70,1408
MARIHATAG,SURIGAO DEL SUR,70,1409
SAN MIGUEL,SURIGAO DEL SUR,70,1410
CITY OF BISLIG,SURIGAO DEL SUR,70,1411
LIBJO (ALBOR),DINAGAT ISLANDS,71,1412
CAGDIANAO,DINAGAT ISLANDS,71,1413
DINAGAT,DINAGAT ISLANDS,71,1414
LORETO,DINAGAT ISLANDS,71,1415
BASILISA (RIZAL),DINAGAT ISLANDS,71,1416
SAN JOSE (Capital),DINAGAT ISLANDS,71,1417
TUBAJON,DINAGAT ISLANDS,71,1418
CITY OF BAYUGAN,AGUSAN DEL SUR,68,1419
CITY OF CABADBARAN,AGUSAN DEL NORTE,67,1420
CITY OF TANDAG (Capital),SURIGAO DEL SUR,70,1421
TALITAY,MAGUINDANAO,72,1422
BARIRA,MAGUINDANAO,72,1423
DATU ODIN SINSUAT (DINAIG),MAGUINDANAO,72,1424
PARANG,MAGUINDANAO,72,1425
BULDON,MAGUINDANAO,72,1426
KABUNTALAN (TUMBAO),MAGUINDANAO,72,1427
NORTHERN KABUNTALAN,MAGUINDANAO,72,1428
MATANOG,MAGUINDANAO,72,1429
SULTAN KUDARAT (NULING),MAGUINDANAO,72,1430
UPI,MAGUINDANAO,72,1431
SULTAN MASTURA,MAGUINDANAO,72,1432
DATU BLAH T. SINSUAT,MAGUINDANAO,72,1433
COTABATO CITY,CITY OF COTABATO,73,1434
LANTAWAN,BASILAN,74,1435
TABUAN-LASA,BASILAN,74,1436
TIPO-TIPO,BASILAN,74,1437
HADJI MUHTAMAD,BASILAN,74,1438
MALUSO,BASILAN,74,1439
TUBURAN,BASILAN,74,1440
HADJI MOHAMMAD AJUL,BASILAN,74,1441
SUMISIP,BASILAN,74,1442
AKBAR,BASILAN,74,1443
AL-BARKA,BASILAN,74,1444
UNGKAYA PUKAN,BASILAN,74,1445
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,75,1446
MAGUING,LANAO DEL SUR,75,1447
MASIU,LANAO DEL SUR,75,1448
MULONDO,LANAO DEL SUR,75,1449
POONA BAYABAO (GATA),LANAO DEL SUR,75,1450
TAMPARAN,LANAO DEL SUR,75,1451
WAO,LANAO DEL SUR,75,1452
BUMBARAN,LANAO DEL SUR,75,1453
BALINDONG (WATU),LANAO DEL SUR,75,1454
MARANTAO,LANAO DEL SUR,75,1455
TARAKA,LANAO DEL SUR,75,1456
BUBONG,LANAO DEL SUR,75,1457
BUADIPOSO-BUNTONG,LANAO DEL SUR,75,1458
DITSAAN-RAMAIN,LANAO DEL SUR,75,1459
KAPAI,LANAO DEL SUR,75,1460
TAGOLOAN II,LANAO DEL SUR,75,1461
PIAGAPO,LANAO DEL SUR,75,1462
SAGUIARAN,LANAO DEL SUR,75,1463
BALABAGAN,LANAO DEL SUR,75,1464
KAPATAGAN,LANAO DEL SUR,75,1465
MALABANG,LANAO DEL SUR,75,1466
GANASSI,LANAO DEL SUR,75,1467
MADALUM,LANAO DEL SUR,75,1468
MADAMBA,LANAO DEL SUR,75,1469
SULTAN GUMANDER (PICONG),LANAO DEL SUR,75,1470
CALANOGAS,LANAO DEL SUR,75,1471
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,75,1472
BACOLOD-KALAWI (BACOLOD GRANDE),LANAO DEL SUR,75,1473
BAYANG,LANAO DEL SUR,75,1474
BINIDAYAN,LANAO DEL SUR,75,1475
BUTIG,LANAO DEL SUR,75,1476
LUMBATAN,LANAO DEL SUR,75,1477
LUMBAYANAGUE,LANAO DEL SUR,75,1478
MAROGONG,LANAO DEL SUR,75,1479
PUALAS,LANAO DEL SUR,75,1480
TUBARAN,LANAO DEL SUR,75,1481
TUGAYA,LANAO DEL SUR,75,1482
SULTAN DUMALONDONG,LANAO DEL SUR,75,1483
LUMBACA-UNAYAN,LANAO DEL SUR,75,1484
AMPATUAN,MAGUINDANAO,72,1485
PAGLAT,MAGUINDANAO,72,1486
DATU UNSAY,MAGUINDANAO,72,1487
DATU HOFFER AMPATUAN,MAGUINDANAO,72,1488
DATU PIANG,MAGUINDANAO,72,1489
BULUAN,MAGUINDANAO,72,1490
DATU PAGLAS,MAGUINDANAO,72,1491
SHARIFF AGUAK (MAGANOY) (Capital),MAGUINDANAO,72,1492
DATU MONTAWAL (PAGAGAWAN),MAGUINDANAO,72,1493
PAGALUNGAN,MAGUINDANAO,72,1494
GEN. S. K. PENDATUN,MAGUINDANAO,72,1495
MAMASAPANO,MAGUINDANAO,72,1496
SULTAN SA BARONGIS (LAMBAYONG),MAGUINDANAO,72,1497
TALAYAN,MAGUINDANAO,72,1498
SOUTH UPI,MAGUINDANAO,72,1499
DATU SAUDI-AMPATUAN,MAGUINDANAO,72,1500
GUINDULUNGAN,MAGUINDANAO,72,1501
DATU ABDULLAH SANGKI,MAGUINDANAO,72,1502
RAJAH BUAYAN,MAGUINDANAO,72,1503
DATU ANGGAL MIDTIMBANG,MAGUINDANAO,72,1504
MANGUDADATU,MAGUINDANAO,72,1505
PANDAG,MAGUINDANAO,72,1506
SHARIFF SAYDONA MUSTAPHA,MAGUINDANAO,72,1507
DATU SALIBO,MAGUINDANAO,72,1508
INDANAN,SULU,76,1509
JOLO (Capital),SULU,76,1510
PATIKUL,SULU,76,1511
TALIPAO,SULU,76,1512
LUUK,SULU,76,1513
HADJI PANGLIMA TAHIL (MARUNGGAS),SULU,76,1514
MAIMBUNG,SULU,76,1515
PANGUTARAN,SULU,76,1516
PARANG,SULU,76,1517
SIASI,SULU,76,1518
LUGUS,SULU,76,1519
KALINGALAN CALUANG,SULU,76,1520
OMAR,SULU,76,1521
PATA,SULU,76,1522
OLD PANAMAO,SULU,76,1523
PANGLIMA ESTINO (NEW PANAMAO),SULU,76,1524
PANDAMI,SULU,76,1525
TAPUL,SULU,76,1526
TONGKIL,SULU,76,1527
PANGLIMA SUGALA (BALIMBING) (Capital),TAWI-TAWI,77,1528
SAPA-SAPA,TAWI-TAWI,77,1529
SITANGKAI,TAWI-TAWI,77,1530
SIMUNUL,TAWI-TAWI,77,1531
SOUTH UBIAN,TAWI-TAWI,77,1532
BONGAO,TAWI-TAWI,77,1533
TURTLE ISLANDS,TAWI-TAWI,77,1534
TANDUBAS,TAWI-TAWI,77,1535
MAPUN (CAGAYAN DE TAWI-TAWI),TAWI-TAWI,77,1536
LANGUYAN,TAWI-TAWI,77,1537
SIBUTU,TAWI-TAWI,77,1538
MARAWI CITY,LANAO DEL SUR,75,1539
CITY OF LAMITAN,BASILAN,74,1540
BANGUED (Capital),ABRA,79,1541
DAGUIOMAN,ABRA,79,1542
BUCAY,ABRA,79,1543
LA PAZ,ABRA,79,1544
LACUB,ABRA,79,1545
LAGANGILANG,ABRA,79,1546
LUBA,ABRA,79,1547
MANABO,ABRA,79,1548
SAN JUAN,ABRA,79,1549
TAYUM,ABRA,79,1550
DOLORES,ABRA,79,1551
PEÑARRUBIA,ABRA,79,1552
PIDIGAN,ABRA,79,1553
PILAR,ABRA,79,1554
SALLAPADAN,ABRA,79,1555
LICUAN-BAAY (LICUAN),ABRA,79,1556
MALIBCONG,ABRA,79,1557
DANGLAS,ABRA,79,1558
TUBO,ABRA,79,1559
SAN ISIDRO,ABRA,79,1560
LANGIDEN,ABRA,79,1561
SAN QUINTIN,ABRA,79,1562
VILLAVICIOSA,ABRA,79,1563
BOLINEY,ABRA,79,1564
BUCLOC,ABRA,79,1565
LAGAYAN,ABRA,79,1566
TINEG,ABRA,79,1567
CALANASAN (BAYAG),APAYAO,80,1568
CONNER,APAYAO,80,1569
FLORA,APAYAO,80,1570
KABUGAO (Capital),APAYAO,80,1571
LUNA,APAYAO,80,1572
PUDTOL,APAYAO,80,1573
SANTA MARCELA,APAYAO,80,1574
ATOK,BENGUET,81,1575
BAKUN,BENGUET,81,1576
BOKOD,BENGUET,81,1577
BUGUIAS,BENGUET,81,1578
ITOGON,BENGUET,81,1579
KABAYAN,BENGUET,81,1580
KAPANGAN,BENGUET,81,1581
KIBUNGAN,BENGUET,81,1582
LA TRINIDAD (Capital),BENGUET,81,1583
MANKAYAN,BENGUET,81,1584
SABLAN,BENGUET,81,1585
TUBA,BENGUET,81,1586
TUBLAY,BENGUET,81,1587
AGUINALDO,IFUGAO,82,1588
KIANGAN,IFUGAO,82,1589
ALFONSO LISTA (POTIA),IFUGAO,82,1590
ASIPULO,IFUGAO,82,1591
BANAUE,IFUGAO,82,1592
HINGYON,IFUGAO,82,1593
HUNGDUAN,IFUGAO,82,1594
LAGAWE (Capital),IFUGAO,82,1595
LAMUT,IFUGAO,82,1596
MAYOYAO,IFUGAO,82,1597
TINOC,IFUGAO,82,1598
BALBALAN,KALINGA,83,1599
LUBUAGAN,KALINGA,83,1600
PASIL,KALINGA,83,1601
PINUKPUK,KALINGA,83,1602
RIZAL (LIWAN),KALINGA,83,1603
TANUDAN,KALINGA,83,1604
TINGLAYAN,KALINGA,83,1605
BARLIG,MOUNTAIN PROVINCE,84,1606
BAUKO,MOUNTAIN PROVINCE,84,1607
BESAO,MOUNTAIN PROVINCE,84,1608
BONTOC (Capital),MOUNTAIN PROVINCE,84,1609
NATONIN,MOUNTAIN PROVINCE,84,1610
PARACELIS,MOUNTAIN PROVINCE,84,1611
SABANGAN,MOUNTAIN PROVINCE,84,1612
SADANGA,MOUNTAIN PROVINCE,84,1613
SAGADA,MOUNTAIN PROVINCE,84,1614
TADIAN,MOUNTAIN PROVINCE,84,1615
BAGUIO CITY,BENGUET,81,1616
CITY OF TABUK (Capital),KALINGA,83,1617
CITY OF SAN JUAN,NCR   SECOND DISTRICT,85,1618
CITY OF NAVOTAS,NCR   THIRD DISTRICT,86,1619
TONDO,"MANILA, NCR,  FIRST DISTRICT ",87,1620
INTRAMUROS,"MANILA, NCR,  FIRST DISTRICT ",87,1621
SAMPALOC,"MANILA, NCR,  FIRST DISTRICT ",87,1622
ERMITA,"MANILA, NCR,  FIRST DISTRICT ",87,1623
SAN MIGUEL,"MANILA, NCR,  FIRST DISTRICT ",87,1624
SANTA ANA,"MANILA, NCR,  FIRST DISTRICT ",87,1625
QUIAPO,"MANILA, NCR,  FIRST DISTRICT ",87,1626
MALATE,"MANILA, NCR,  FIRST DISTRICT ",87,1627
SANTA CRUZ,"MANILA, NCR,  FIRST DISTRICT ",87,1628
SAN NICOLAS,"MANILA, NCR,  FIRST DISTRICT ",87,1629
BINONDO,"MANILA, NCR,  FIRST DISTRICT ",87,1630
PACO,"MANILA, NCR,  FIRST DISTRICT ",87,1631
PANDACAN,"MANILA, NCR,  FIRST DISTRICT ",87,1632
PORT AREA,"MANILA, NCR,  FIRST DISTRICT ",87,1633
QUEZON CITY,NCR   SECOND DISTRICT,85,1634
PASAY CITY,NCR   FOURTH DISTRICT,88,1635
CITY OF MAKATI,NCR   FOURTH DISTRICT,88,1636
KALOOKAN CITY,NCR   THIRD DISTRICT,86,1637
CITY OF MANDALUYONG,NCR   SECOND DISTRICT,85,1638
CITY OF MARIKINA,NCR   SECOND DISTRICT,85,1639
CITY OF PASIG,NCR   SECOND DISTRICT,85,1640
CITY OF PARAÑAQUE,NCR   FOURTH DISTRICT,88,1641
CITY OF LAS PIÑAS,NCR   FOURTH DISTRICT,88,1642
CITY OF VALENZUELA,NCR   THIRD DISTRICT,86,1643
CITY OF MALABON,NCR   THIRD DISTRICT,86,1644
TAGUIG CITY,NCR   FOURTH DISTRICT,88,1645
PATEROS,NCR   FOURTH DISTRICT,88,1646
CITY OF MUNTINLUPA,NCR   FOURTH DISTRICT,88,1647
